car_brand,car_name,year,km_driven,fuel,transmission,price,city
Jeep,Jeep Grand CherokeeSummit Petrol,2018,"84,000kms",Petrol,Automatic,₹33 Lakh,chennai
Volvo,Volvo XC60D4 KINETIC,2020,"50,000kms",Diesel,Automatic,₹45 Lakh,chennai
Volvo,Volvo XC90D5 Inscription,2019,"50,000kms",Diesel,Automatic,₹65 Lakh,chennai
Mercedes-Benz,Mercedes-Benz E-ClassExpression E 220d,2022,"21,000kms",Diesel,Automatic,₹52 Lakh,chennai
BMW,BMW 3 Series320d Luxury Line,2021,"52,000kms",Diesel,Automatic,₹35 Lakh,chennai
Toyota,Toyota Land Cruiser PradoVX L,2014,"2,09,000kms",Diesel,Automatic,₹34 Lakh,chennai
Audi,Audi Q5Technology BSVI,2022,"30,000kms",Petrol,Automatic,₹39.50 Lakh,chennai
Hyundai,Hyundai VenueS Opt  -2025,2023,"75,498kms",Petrol,Manual,₹7.53 Lakh,chennai
BMW,BMW 7 Series730Ld M Sport Plus,2018,"64,000kms",Diesel,Automatic,₹52.50 Lakh,chennai
BMW,BMW X3xDrive20d xLine,2024,"20,000kms",Diesel,Automatic,₹72 Lakh,chennai
Honda,Honda Cityi VTEC V,2017,"36,457kms",Petrol,Manual,₹6.43 Lakh,chennai
Honda,Honda Amaze 2nd GenVX Diesel,2019,"69,276kms",Diesel,Manual,₹6.14 Lakh,chennai
Hyundai,Hyundai VenueSX Diesel,2021,"1,05,889kms",Diesel,Manual,₹6.94 Lakh,chennai
Maruti,Maruti S CrossAlpha,2018,"1,05,950kms",Petrol,Manual,₹7.34 Lakh,chennai
Maruti,Maruti BalenoZeta BSVI,2023,"19,032kms",Petrol,Manual,₹6.85 Lakh,chennai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"57,326kms",Petrol,Manual,₹6.67 Lakh,chennai
Ford,Ford Ecosport1.5 Petrol Titanium,2021,"21,168kms",Petrol,Manual,₹7.40 Lakh,chennai
